date,sentiment_label,sentiment_score
2019-11-25,Neutral,0.999996542930603
2019-11-26,Neutral,0.9950796127319336
2019-11-27,Positive,0.9999997615814208
2019-12-02,Positive,0.9882576763629913
2019-12-03,Positive,0.9998594522476196
2019-12-04,Negative,0.9958246350288391
2019-12-05,Neutral,0.6681752800941467
2019-12-06,Neutral,0.770974338054657
2019-12-09,Neutral,0.999271810054779
2019-12-10,Neutral,0.9759749174118042
2019-12-11,Positive,0.9999996423721313
2019-12-12,Positive,1.0
2019-12-13,Neutral,0.9998290623937335
2019-12-16,Neutral,0.9994617998600006
2019-12-17,Neutral,0.9745228439569474
2019-12-18,Neutral,0.9401896463500129
2019-12-19,Positive,0.8517812093098959
2019-12-20,Neutral,0.9514514406522115
2019-12-23,Neutral,0.9373840987682343
2019-12-27,Neutral,0.9953448474407196
2019-12-30,Positive,0.9986434280872344
2019-12-31,Neutral,0.9998064637184144
2020-01-02,Neutral,0.9995865225791931
2020-01-03,Positive,0.756426215171814
2020-01-06,Neutral,0.8850691914558411
2020-01-07,Neutral,0.999811202287674
2020-01-08,Neutral,0.9817513078451157
2020-01-09,Negative,0.9999452233314514
2020-01-10,Negative,0.983433187007904
2020-01-13,Positive,0.9993279576301576
2020-01-14,Negative,0.935802087187767
2020-01-15,Neutral,0.9993826548258463
2020-01-16,Neutral,0.999669353167216
2020-01-17,Neutral,0.9805938243865967
2020-01-21,Neutral,0.9920608401298523
2020-01-23,Neutral,0.991958349943161
2020-01-24,Neutral,0.9643015265464783
2020-01-27,Neutral,0.9966843724250792
2020-01-28,Negative,0.9905965328216553
2020-01-29,Positive,0.967281949520111
2020-01-30,Neutral,0.9999854564666748
2020-01-31,Neutral,0.8659391701221466
2020-02-03,Positive,0.6882328391075134
2020-02-04,Neutral,0.976896325747172
2020-02-05,Neutral,0.801819384098053
2020-02-06,Neutral,0.999962329864502
2020-02-07,Negative,0.7001557350158691
2020-02-10,Neutral,0.9651545882225037
2020-02-11,Negative,0.9545150756835937
2020-02-12,Neutral,0.9999509751796722
2020-02-13,Positive,0.988697212934494
2020-02-14,Positive,0.9559180945158005
2020-02-17,Negative,0.999268651008606
2020-02-18,Neutral,0.9969037622213364
2020-02-19,Positive,0.8392433226108551
2020-02-20,Positive,0.9997488260269165
2020-02-21,Positive,0.9999973177909852
2020-02-24,Neutral,0.9395090937614441
2020-02-25,Negative,0.9999865889549255
2020-02-26,Neutral,0.7794032394886017
2020-02-27,Negative,0.9938549101352692
2020-02-28,Negative,0.9231820702552795
2020-03-02,Neutral,0.8686640461285909
2020-03-03,Neutral,0.9863977134227753
2020-03-04,Negative,0.9963952302932739
2020-03-05,Negative,0.8299606144428253
2020-03-06,Neutral,0.9965984225273132
2020-03-09,Neutral,0.9999753832817078
2020-03-10,Negative,0.9992246826489767
2020-03-11,Positive,0.988044261932373
2020-03-12,Positive,0.9678364793459574
2020-03-13,Positive,0.9941230416297911
2020-03-16,Negative,0.9970345497131348
2020-03-17,Neutral,0.9261355757713318
2020-03-18,Positive,0.9166431784629822
2020-03-19,Positive,0.9998114109039307
2020-03-20,Neutral,0.9210845828056335
2020-03-23,Neutral,0.9999829530715942
2020-03-24,Neutral,0.99892258644104
2020-03-25,Negative,0.9729811747868856
2020-03-26,Neutral,0.9987875620524088
2020-03-30,Negative,0.9999505281448364
2020-03-31,Neutral,0.9988339245319366
2020-04-01,Negative,0.9191626310348512
2020-04-02,Positive,0.9983302553494772
2020-04-03,Neutral,0.9999279975891112
2020-04-06,Positive,0.9711787501970927
2020-04-07,Positive,0.9999933242797852
2020-04-08,Positive,0.994699490070343
2020-04-09,Neutral,0.99908709526062
2020-04-13,Negative,0.9962308406829834
2020-04-14,Neutral,0.9886907736460366
2020-04-15,Positive,0.8973151246706644
2020-04-16,Neutral,0.9507546722888947
2020-04-17,Positive,0.9998628099759418
2020-04-20,Neutral,0.5484083890914917
2020-04-21,Positive,0.9789892911911011
2020-04-22,Neutral,0.9999797344207764
2020-04-23,Negative,0.9632106423377991
2020-04-24,Neutral,0.9987320005893707
2020-04-27,Positive,0.8375844160715739
2020-04-29,Positive,0.9999997218449911
2020-04-30,Negative,0.9728218913078308
2020-05-04,Positive,0.9999833106994629
2020-05-06,Positive,0.9999074637889862
2020-05-08,Negative,0.9810758233070374
2020-05-11,Positive,0.9850694090127945
2020-05-12,Negative,0.8918329477310181
2020-05-13,Neutral,0.9998207092285156
2020-05-14,Neutral,0.9315816576664264
2020-05-15,Neutral,0.9991999665896097
2020-05-18,Positive,0.854546308517456
2020-05-20,Neutral,0.9880459705988566
2020-05-21,Positive,0.9852001070976257
2020-05-22,Neutral,0.9890835583209991
2020-05-26,Neutral,0.963028758764267
2020-05-27,Positive,0.9396922707557678
2020-05-28,Positive,0.9999983310699464
2020-05-29,Positive,0.8245668808619181
2020-05-31,Neutral,0.9999914169311525
2020-06-01,Neutral,0.9879114925861359
2020-06-02,Positive,0.6847016215324402
2020-06-03,Positive,0.9800574660301209
2020-06-04,Neutral,0.9907721877098083
2020-06-05,Neutral,0.9999990463256836
2020-06-08,Positive,1.0
2020-06-09,Negative,0.9972412586212158
2020-06-10,Positive,0.9900041023890177
2020-06-11,Positive,0.7815825641155243
2020-06-12,Positive,0.9999432563781738
2020-06-15,Neutral,0.996387263139089
2020-06-16,Positive,0.964407354593277
2020-06-17,Negative,0.9247904539108276
2020-06-18,Positive,0.800007184346517
2020-06-19,Neutral,0.9547461867332458
2020-06-22,Negative,0.91392434494836
2020-06-23,Neutral,0.9826473742723465
2020-06-24,Positive,0.8366916179656982
2020-06-25,Neutral,0.9992825388908386
2020-06-26,Neutral,0.9522196054458618
2020-06-29,Neutral,0.9997453093528748
2020-06-30,Positive,0.999991774559021
2020-07-01,Neutral,0.8369434674580892
2020-07-02,Positive,0.9301849007606506
2020-07-06,Neutral,0.8038168946901957
2020-07-07,Neutral,0.9999760389328004
2020-07-08,Neutral,0.8240921050310135
2020-07-09,Negative,0.9999980926513672
2020-07-10,Positive,0.9366903901100159
2020-07-13,Neutral,0.9831029772758484
2020-07-14,Negative,0.8533681631088257
2020-07-16,Negative,0.9795134365558624
2020-07-20,Neutral,0.999909778436025
2020-07-21,Positive,0.9994152983029684
2020-07-22,Positive,0.9837315877278646
2020-07-23,Positive,0.9963058084249496
2020-07-24,Negative,0.9991101920604706
2020-07-27,Neutral,0.9675392309824625
2020-07-28,Negative,0.9999622106552124
2020-07-29,Neutral,0.8857774287462234
2020-07-30,Neutral,0.9939391811688741
2020-07-31,Neutral,0.929227888584137
2020-08-03,Positive,0.9914422035217285
2020-08-04,Positive,0.9743636250495911
2020-08-05,Neutral,0.9820732921361923
2020-08-06,Neutral,0.9990750551223756
2020-08-07,Positive,0.9991337954998016
2020-08-10,Positive,0.9999961853027344
2020-08-11,Neutral,0.9951903621355692
2020-08-12,Positive,0.999954104423523
2020-08-13,Positive,0.9434018560818264
2020-08-14,Positive,0.9821303486824036
2020-08-17,Neutral,0.9997092882792155
2020-08-18,Neutral,0.9948267787694931
2020-08-19,Neutral,0.9734055325388908
2020-08-20,Neutral,0.9999756018320719
2020-08-21,Neutral,0.9628341794013977
2020-08-24,Negative,0.9592007547616959
2020-08-25,Positive,0.979616641998291
2020-08-26,Negative,0.9716167251269022
2020-08-27,Negative,0.9635735154151917
2020-08-28,Positive,0.9151791930198669
2020-08-29,Neutral,0.9999969005584716
2020-08-31,Neutral,0.9998721877733866
2020-09-01,Positive,0.9999071359634399
2020-09-02,Negative,0.8218790292739868
2020-09-03,Positive,0.9843278725941976
2020-09-04,Neutral,0.9988409876823424
2020-09-08,Neutral,0.9979762633641561
2020-09-09,Neutral,0.9968461692333221
2020-09-10,Neutral,0.8941605687141418
2020-09-11,Neutral,0.7486740231513977
2020-09-14,Positive,0.9960661994086372
2020-09-15,Neutral,0.9982944130897522
2020-09-16,Neutral,0.9590310156345367
2020-09-17,Positive,0.9905656576156616
2020-09-21,Neutral,0.9993659172739301
2020-09-22,Negative,0.9993504881858826
2020-09-23,Positive,0.9115983446439108
2020-09-24,Positive,0.9996225635210673
2020-09-25,Positive,0.9999675750732422
2020-09-28,Positive,0.9999942779541016
2020-09-29,Neutral,0.9996007084846495
2020-09-30,Positive,0.9327344000339508
2020-10-01,Neutral,0.9975695411364237
2020-10-02,Neutral,0.887668251991272
2020-10-05,Neutral,0.9653942916128371
2020-10-06,Neutral,0.8497788508733114
2020-10-07,Neutral,0.9991072614987692
2020-10-08,Neutral,0.8442559738953909
2020-10-09,Positive,0.8701544776558876
2020-10-12,Positive,0.9999977946281433
2020-10-13,Negative,0.9950236082077026
2020-10-14,Positive,0.9999418258666992
2020-10-15,Positive,0.8893179297447205
2020-10-16,Negative,0.9960217177867888
2020-10-19,Neutral,0.9994522929191589
2020-10-20,Positive,0.9447502692540487
2020-10-21,Negative,0.9566147128740946
2020-10-22,Neutral,0.7939721345901489
2020-10-23,Negative,0.8746193051338196
2020-10-26,Neutral,0.9962067206700643
2020-10-27,Negative,0.8410741090774536
2020-10-28,Neutral,0.9753273030122122
2020-10-29,Positive,0.9807627081871033
2020-11-03,Neutral,0.9999288320541382
2020-11-04,Neutral,0.9723349809646606
2020-11-05,Neutral,0.999411255121231
2020-11-06,Positive,0.9933076103528341
2020-11-09,Neutral,0.9999788522720336
2020-11-10,Neutral,0.9966925084590912
2020-11-11,Neutral,0.999863624572754
2020-11-12,Neutral,0.8057961761951447
2020-11-13,Negative,0.8820812404155731
2020-11-15,Neutral,0.999933123588562
2020-11-16,Neutral,0.9105075597763062
2020-11-17,Neutral,0.9994150847196579
2020-11-18,Positive,0.999763184123569
2020-11-19,Neutral,0.9985926151275635
2020-11-21,Positive,0.999997615814209
2020-11-23,Neutral,0.9999567270278932
2020-11-24,Positive,0.9093048274517059
2020-11-25,Neutral,0.9893548488616944
2020-11-30,Positive,0.9807366530100504
2020-12-01,Neutral,0.997278243303299
2020-12-02,Positive,0.9484200676282247
2020-12-03,Positive,0.8076295852661133
2020-12-04,Positive,0.9999812841415404
2020-12-07,Neutral,0.9701315561930338
2020-12-08,Neutral,0.846367359161377
2020-12-09,Neutral,0.9999895095825195
2020-12-10,Neutral,0.9990083575248718
2020-12-11,Negative,0.9896528323491415
2020-12-14,Neutral,0.9920686930418015
2020-12-15,Neutral,0.9330969452857971
2020-12-17,Neutral,0.978530615568161
2020-12-18,Negative,0.7397175133228302
2020-12-19,Positive,0.9999996423721312
2020-12-21,Negative,0.9999167919158936
2020-12-22,Neutral,0.9954210221767426
2020-12-23,Positive,0.9644635319709778
2020-12-28,Neutral,0.8942940711975098
2020-12-29,Neutral,0.9991495211919149
2020-12-30,Neutral,0.8615936040878296
2020-12-31,Neutral,0.9999467134475708
2021-01-01,Positive,0.999979853630066
2021-01-02,Positive,1.0
2021-01-03,Positive,0.999997854232788
2021-01-04,Positive,0.992634892463684
2021-01-05,Neutral,0.9972874224185944
2021-01-06,Neutral,0.9945528358221054
2021-01-07,Neutral,0.9983710646629333
2021-01-08,Positive,0.9799345135688782
2021-01-09,Neutral,0.9991671741008759
2021-01-11,Neutral,0.9971843510866165
2021-01-12,Positive,0.8697230219841003
2021-01-13,Neutral,0.9997241298357645
2021-01-14,Neutral,0.9999815225601196
2021-01-15,Positive,0.9047495126724243
2021-01-18,Negative,0.9567724764347076
2021-01-19,Positive,0.9998668432235718
2021-01-20,Neutral,0.9995096921920776
2021-01-21,Positive,0.9899130463600159
2021-01-22,Positive,0.7911516278982162
2021-01-24,Neutral,0.9999410510063171
2021-01-25,Positive,0.9843743443489076
2021-01-26,Neutral,0.988451212644577
2021-01-28,Negative,0.8476914763450623
2021-01-29,Neutral,0.996216893196106
2021-01-31,Neutral,0.996207594871521
2021-02-03,Neutral,0.948125496506691
2021-02-04,Positive,0.9901480078697203
2021-02-08,Neutral,0.8631622195243835
2021-02-09,Positive,0.9999837875366212
2021-02-11,Neutral,0.7829338610172272
2021-02-12,Neutral,0.9997365921735764
2021-02-14,Neutral,0.9999933242797852
2021-02-15,Positive,1.0
2021-02-16,Negative,0.9999482035636902
2021-02-17,Neutral,0.996625026067098
2021-02-18,Neutral,0.980647087097168
2021-02-19,Neutral,0.984184205532074
2021-02-22,Neutral,0.6957895010709763
2021-02-23,Neutral,0.9986752072970072
2021-02-24,Neutral,0.896986436843872
2021-02-25,Neutral,0.9474042852719625
2021-02-26,Positive,0.9932514230410258
2021-02-28,Neutral,0.7067924737930298
2021-03-01,Neutral,0.9998843371868134
2021-03-02,Neutral,0.9808624982833862
2021-03-03,Neutral,0.6523351967334747
2021-03-08,Negative,0.9999943375587463
2021-03-09,Neutral,0.8081515580415726
2021-03-10,Positive,0.9998684128125509
2021-03-11,Negative,0.9883216420809428
2021-03-12,Positive,0.9999672770500184
2021-03-15,Neutral,0.987537682056427
2021-03-16,Neutral,0.9652967154979706
2021-03-18,Positive,0.9999996423721312
2021-03-23,Neutral,0.999415934085846
2021-03-24,Negative,0.99978905916214
2021-03-25,Neutral,0.8088927268981934
2021-03-26,Neutral,0.9992446899414062
2021-03-29,Negative,0.9999615550041199
2021-03-30,Positive,1.0
2021-04-01,Negative,0.9999587535858154
2021-04-06,Negative,0.998412311077118
2021-04-07,Neutral,0.9990997314453124
2021-04-09,Neutral,0.9810890754063925
2021-04-12,Neutral,0.8657541464675557
2021-04-13,Neutral,0.8768683522939682
2021-04-14,Positive,0.8039939999580383
2021-04-15,Neutral,0.887374480565389
2021-04-16,Positive,0.9999998807907104
2021-04-19,Negative,0.9114893674850464
2021-04-20,Neutral,0.9847124665975571
2021-04-21,Neutral,0.9572997391223907
2021-04-22,Neutral,0.9901259541511536
2021-04-23,Neutral,0.9203954935073853
2021-04-26,Neutral,0.9999610185623168
2021-04-27,Neutral,0.9999140699704488
2021-04-28,Neutral,0.8244025558233261
2021-04-29,Neutral,0.9996851682662964
2021-04-30,Positive,0.778464749455452
2021-05-03,Neutral,0.9424191117286682
2021-05-05,Neutral,0.8777412623167038
2021-05-06,Neutral,0.6618403196334839
2021-05-07,Neutral,0.9999207258224487
2021-05-10,Positive,0.999990701675415
2021-05-11,Neutral,0.7525904178619385
2021-05-12,Neutral,0.9944275617599487
2021-05-14,Neutral,0.9998721281687418
2021-05-17,Positive,0.9215912342071533
2021-05-18,Negative,0.9995791018009186
2021-05-19,Positive,0.9983929991722108
2021-05-20,Positive,0.9992721676826477
2021-05-21,Neutral,0.9862499088048935
2021-05-24,Neutral,0.9054999947547913
2021-05-25,Neutral,0.9977294504642487
2021-05-26,Positive,0.9601072498730251
2021-05-27,Neutral,0.9356639981269836
2021-05-28,Neutral,0.8330674767494202
2021-05-29,Neutral,0.99994957447052
2021-06-01,Neutral,0.9613625526428222
2021-06-02,Positive,1.0
2021-06-03,Neutral,0.9824825376272202
2021-06-04,Neutral,0.9943882972002029
2021-06-07,Neutral,0.9986910223960876
2021-06-08,Neutral,0.9999723434448242
2021-06-09,Neutral,0.9967846870422363
2021-06-11,Neutral,0.9964476078748703
2021-06-12,Neutral,0.9999840259552002
2021-06-13,Neutral,0.9999837875366212
2021-06-14,Neutral,0.8425405820210775
2021-06-15,Positive,0.9999884366989136
2021-06-17,Neutral,0.9158161282539368
2021-06-18,Neutral,0.9953877925872803
2021-06-21,Negative,0.8403556287288666
2021-06-22,Neutral,0.9880611002445221
2021-06-23,Positive,0.9326992829640707
2021-06-24,Neutral,0.8861870865027109
2021-06-25,Neutral,0.999980628490448
2021-06-28,Positive,0.9965925614039103
2021-06-29,Neutral,0.9997757077217102
2021-06-30,Neutral,0.9917046874761581
2021-07-01,Positive,0.9079444656769434
2021-07-02,Neutral,0.9991939425468445
2021-07-04,Positive,0.999996542930603
2021-07-06,Positive,0.9816790478570121
2021-07-07,Neutral,0.9863736748695373
2021-07-08,Positive,0.999995231628418
2021-07-09,Neutral,0.9361380636692047
2021-07-12,Neutral,0.9999994039535522
2021-07-14,Neutral,0.931931027344295
2021-07-15,Negative,0.9585585296154022
2021-07-16,Neutral,0.996290365854899
2021-07-19,Neutral,0.9042812983194987
2021-07-20,Positive,0.9698803084237235
2021-07-21,Neutral,0.7694922089576721
2021-07-22,Neutral,0.9645030736923218
2021-07-23,Positive,0.9796367138624191
2021-07-25,Neutral,0.9999942779541016
2021-07-26,Positive,0.9610567092895508
2021-07-27,Neutral,0.9992076456546783
2021-07-28,Neutral,0.9999899864196776
2021-07-29,Neutral,0.9253018200397491
2021-07-30,Negative,0.9357687830924988
2021-08-02,Neutral,0.9999703168869019
2021-08-03,Neutral,0.9801484197378159
2021-08-04,Neutral,0.9982948899269104
2021-08-05,Negative,0.8092613518238068
2021-08-06,Neutral,0.9043752700090409
2021-08-09,Neutral,0.9998429417610168
2021-08-10,Neutral,0.9148268103599548
2021-08-11,Positive,0.9999053239822387
2021-08-12,Positive,0.9999997615814208
2021-08-13,Neutral,0.9998836815357208
2021-08-16,Neutral,0.9653125643730164
2021-08-17,Neutral,0.9969295263290405
2021-08-18,Neutral,0.9972237518855503
2021-08-19,Neutral,0.957292480128152
2021-08-20,Neutral,0.9856721460819244
2021-08-23,Neutral,0.9815362691879272
2021-08-24,Neutral,0.858782970905304
2021-08-25,Neutral,0.982842743396759
2021-08-26,Positive,0.99999737739563
2021-08-27,Neutral,0.9983412325382233
2021-08-30,Neutral,0.9151884317398071
2021-08-31,Negative,0.8448990285396576
2021-09-01,Neutral,0.9886806011199951
2021-09-02,Positive,0.9985460937023162
2021-09-03,Positive,0.9892414212226868
2021-09-06,Neutral,0.9338675141334534
2021-09-07,Neutral,0.999409407377243
2021-09-08,Neutral,0.9524838924407959
2021-09-09,Neutral,0.9999947547912598
2021-09-10,Neutral,0.8810709476470947
2021-09-13,Neutral,0.9604657590389252
2021-09-14,Neutral,0.9531073570251465
2021-09-15,Negative,0.9282934069633484
2021-09-16,Neutral,0.97628253698349
2021-09-17,Neutral,0.9122296571731567
2021-09-18,Neutral,0.999196469783783
2021-09-20,Negative,0.9844042956829071
2021-09-21,Neutral,0.9998304694890976
2021-09-22,Neutral,0.9999929666519165
2021-09-23,Neutral,0.8366883198420206
2021-09-24,Neutral,0.9769772291183472
2021-09-25,Neutral,0.7051874399185181
2021-09-27,Positive,0.9260176618893942
2021-09-28,Neutral,0.9958064130374363
2021-09-29,Positive,0.9333209792772929
2021-09-30,Neutral,0.9332349300384521
2021-10-01,Negative,0.9333752691745758
2021-10-04,Negative,0.9901794989903768
2021-10-05,Neutral,0.9975510463118553
2021-10-06,Neutral,0.9975818395614624
2021-10-07,Neutral,0.9981136322021484
2021-10-08,Neutral,0.9845636288324991
2021-10-13,Neutral,0.9955416321754456
2021-10-14,Positive,0.9902772903442383
2021-10-15,Positive,0.8968682289123535
2021-10-16,Positive,1.0
2021-10-18,Neutral,0.9977301359176636
2021-10-20,Positive,0.7351135015487671
2021-10-21,Neutral,0.9516173228621483
2021-10-26,Neutral,0.9810759663581848
2021-10-27,Neutral,0.954108476638794
2021-10-28,Neutral,0.999137669801712
2021-10-29,Neutral,0.999998927116394
2021-11-01,Positive,0.9999947547912598
2021-11-02,Neutral,0.9999996423721312
2021-11-03,Neutral,0.9980116486549377
2021-11-04,Neutral,0.8969060778617859
2021-11-05,Neutral,0.8229032556215922
2021-11-06,Positive,0.99999737739563
2021-11-07,Neutral,0.9999936819076538
2021-11-08,Neutral,0.9999982118606567
2021-11-09,Neutral,0.9420680962502956
2021-11-10,Positive,0.9372133711973826
2021-11-11,Neutral,0.9996632486581802
2021-11-12,Neutral,0.880262815952301
2021-11-14,Neutral,0.9999862909317015
2021-11-15,Neutral,0.9109231034914652
2021-11-16,Neutral,0.9993807673454285
2021-11-17,Neutral,0.9898003588120142
2021-11-18,Neutral,0.9949506958325703
2021-11-19,Negative,0.9516605734825134
2021-11-20,Negative,0.9466551244258881
2021-11-21,Neutral,0.8268371224403381
