date,sentiment_label,sentiment_score
2021-11-22,Neutral,0.8956608687128339
2021-11-23,Neutral,0.9971632659435272
2021-11-24,Neutral,0.8934282263120016
2021-11-26,Positive,0.7264330685138702
2021-11-27,Neutral,0.9999817609786988
2021-11-29,Neutral,0.9999551177024841
2021-11-30,Neutral,0.8897392392158509
2021-12-01,Neutral,0.9986923336982728
2021-12-02,Negative,0.9367627203464508
2021-12-03,Neutral,0.9232169449329376
2021-12-05,Neutral,0.5048638582229614
2021-12-06,Neutral,0.9959518432617187
2021-12-07,Neutral,0.9999417066574097
2021-12-08,Neutral,0.9999096095561981
2021-12-09,Neutral,0.9775822758674622
2021-12-10,Positive,0.9739732245604197
2021-12-11,Negative,0.9799982011318207
2021-12-13,Neutral,0.9979625940322876
2021-12-14,Neutral,0.9990725070238113
2021-12-15,Neutral,0.6153571009635925
2021-12-16,Neutral,0.7463645935058594
2021-12-17,Positive,0.8767964541912079
2021-12-20,Negative,0.9621892174084982
2021-12-21,Neutral,0.9449437260627747
2021-12-22,Neutral,0.991529107093811
2021-12-23,Positive,0.9999990463256836
2021-12-25,Neutral,0.9987481236457825
2021-12-27,Positive,0.9999734163284302
2021-12-28,Neutral,0.8383137732744217
2021-12-29,Neutral,0.9993328750133516
2021-12-30,Neutral,0.9929112195968628
2022-01-01,Neutral,0.6729083061218262
2022-01-02,Neutral,0.999996542930603
2022-01-03,Positive,0.9986093895775932
2022-01-04,Positive,0.9616116682688395
2022-01-05,Neutral,0.9990513920783997
2022-01-06,Negative,0.9014572620391845
2022-01-07,Negative,0.9734728634357452
2022-01-08,Positive,0.999981164932251
2022-01-10,Neutral,0.99990447362264
2022-01-11,Positive,0.9999591708183289
2022-01-12,Neutral,0.999947488307953
2022-01-13,Neutral,0.9569935003916422
2022-01-14,Neutral,0.9872875511646271
2022-01-15,Positive,0.9915726184844972
2022-01-17,Positive,0.861395388841629
2022-01-18,Negative,0.9996008078257245
2022-01-19,Neutral,0.8772176325321197
2022-01-20,Positive,0.996806800365448
2022-01-21,Positive,0.9912627458572387
2022-01-24,Negative,0.9111235499382019
2022-01-25,Positive,0.9467086791992188
2022-01-26,Negative,0.9063845674196879
2022-01-27,Positive,0.9984775900840759
2022-01-28,Neutral,0.9999949932098388
2022-01-29,Neutral,0.9999964237213136
2022-01-31,Neutral,0.9992237091064454
2022-02-01,Neutral,0.864303449789683
2022-02-02,Positive,0.9783914685249329
2022-02-03,Positive,0.9799883216619492
2022-02-04,Negative,0.9479503830273946
2022-02-05,Neutral,0.9999797344207764
2022-02-06,Neutral,0.9999947547912598
2022-02-07,Positive,0.9998780488967896
2022-02-08,Neutral,0.9863071739673615
2022-02-09,Positive,0.8602756559848785
2022-02-11,Neutral,0.9563760757446289
2022-02-14,Neutral,0.9426816701889038
2022-02-15,Neutral,0.9532590640915765
2022-02-16,Neutral,0.9949528702667781
2022-02-17,Negative,0.9509941786527634
2022-02-18,Positive,0.957953616976738
2022-02-21,Neutral,0.9897514283657074
2022-02-22,Neutral,0.9955977439880371
2022-02-23,Neutral,0.9877322167158127
2022-02-24,Neutral,0.9057654539744059
2022-02-25,Negative,0.9586608529090881
2022-02-28,Neutral,0.9802201787630717
2022-03-01,Neutral,0.9434427171945572
2022-03-02,Neutral,0.9965803027153016
2022-03-03,Negative,0.9999760389328003
2022-03-04,Positive,0.9999637603759766
2022-03-05,Positive,0.9999997615814208
2022-03-07,Neutral,0.9938257336616516
2022-03-08,Neutral,0.9996621608734132
2022-03-10,Positive,0.871683398882548
2022-03-11,Neutral,0.9426457484563192
2022-03-14,Negative,0.9999990463256836
2022-03-15,Positive,0.8887840708096822
2022-03-16,Neutral,0.9163311918576559
2022-03-17,Positive,0.8790744543075562
2022-03-18,Positive,0.9753352701663972
2022-03-19,Neutral,0.9999278783798218
2022-03-21,Neutral,0.9992178281148275
2022-03-22,Neutral,0.8914050845538869
2022-03-23,Neutral,0.9546415309111277
2022-03-24,Neutral,0.976466178894043
2022-03-25,Neutral,0.9131429195404053
2022-03-27,Neutral,0.9999879598617554
2022-03-28,Positive,0.999978264172872
2022-03-29,Positive,0.8666320528302874
2022-03-30,Neutral,0.9974465668201447
2022-03-31,Positive,0.9977033138275146
2022-04-01,Neutral,0.9313428501288096
2022-04-02,Neutral,0.8533973693847656
2022-04-03,Neutral,0.999327540397644
2022-04-04,Positive,0.8404791206121445
2022-04-05,Neutral,0.9299985965092977
2022-04-06,Neutral,0.9987915356953939
2022-04-07,Neutral,0.9993313997983932
2022-04-08,Neutral,0.8844771186510721
2022-04-10,Neutral,0.6198118925094604
2022-04-11,Negative,0.9504474080525912
2022-04-12,Neutral,0.996726373831431
2022-04-13,Positive,0.8778608590364456
2022-04-14,Negative,0.9985233743985494
2022-04-18,Positive,0.9153018742799759
2022-04-19,Neutral,0.9068502386411031
2022-04-20,Neutral,0.9132513284683228
2022-04-21,Neutral,0.9697317034006119
2022-04-22,Neutral,0.8995497584342956
2022-04-25,Negative,0.9888524115085602
2022-04-26,Positive,0.9685049255688986
2022-04-27,Positive,0.8500872055689493
2022-04-29,Positive,0.9994870126247406
2022-05-01,Neutral,0.9714630544185638
2022-05-02,Neutral,0.9733700752258301
2022-05-03,Neutral,0.9999002814292908
2022-05-04,Positive,0.9225613474845886
2022-05-06,Neutral,0.9988694489002228
2022-05-07,Positive,0.8046991229057312
2022-05-09,Neutral,0.999972403049469
2022-05-10,Positive,0.9994595646858216
2022-05-11,Neutral,0.910182257493337
2022-05-12,Neutral,0.9148450195789337
2022-05-13,Neutral,0.9994997978210449
2022-05-14,Neutral,0.9916254580020905
2022-05-15,Negative,0.9999873638153076
2022-05-17,Neutral,0.9046812176704406
2022-05-18,Neutral,0.9956513047218324
2022-05-19,Neutral,0.9837946395079294
2022-05-20,Neutral,0.9993392825126648
2022-05-23,Positive,0.9823909004529318
2022-05-24,Positive,0.9605974214417594
2022-05-25,Positive,0.9852873866374676
2022-05-26,Neutral,0.9933784820816733
2022-05-27,Neutral,0.9957301169633865
2022-05-28,Negative,0.7991127371788025
2022-05-29,Positive,0.9999983310699464
2022-05-30,Positive,0.9999982515970866
2022-05-31,Neutral,0.9736445307731628
2022-06-01,Positive,1.0
2022-06-02,Positive,0.9996513525644938
2022-06-03,Positive,0.9987921416759491
2022-06-04,Neutral,0.9826593995094299
2022-06-06,Neutral,0.9969388842582703
2022-06-07,Neutral,0.9814460873603821
2022-06-08,Neutral,0.876515249411265
2022-06-09,Neutral,0.9490763247013092
2022-06-10,Positive,0.9958003362019857
2022-06-11,Positive,0.9999966621398926
2022-06-13,Neutral,0.8727715492248536
2022-06-14,Neutral,0.9915811419487
2022-06-15,Positive,0.9949828088283539
2022-06-16,Neutral,0.9980815052986145
2022-06-19,Neutral,0.992027461528778
2022-06-21,Positive,0.9971544146537781
2022-06-22,Neutral,0.9998612701892853
2022-06-23,Neutral,0.9839560091495514
2022-06-24,Neutral,0.9999202489852904
2022-06-25,Negative,0.9285683333873749
2022-06-27,Neutral,0.6698578000068665
2022-06-28,Positive,0.9170373678207397
2022-06-29,Negative,0.9814274112383524
2022-06-30,Neutral,0.8613232672214508
2022-07-01,Neutral,0.9501426617304484
2022-07-02,Positive,0.9641038775444032
2022-07-05,Negative,0.9225028455257416
2022-07-07,Positive,0.998004138469696
2022-07-08,Positive,0.9980119466781616
2022-07-09,Neutral,0.8236210346221924
2022-07-11,Negative,0.9632119735081991
2022-07-12,Neutral,0.9318746447563171
2022-07-13,Positive,0.9999924898147584
2022-07-14,Neutral,0.8270661383867264
2022-07-15,Positive,0.9999333818753561
2022-07-17,Positive,0.99999737739563
2022-07-18,Neutral,0.9779661744832993
2022-07-19,Positive,0.9998340010643005
2022-07-22,Positive,0.892915815114975
2022-07-24,Neutral,0.999761164188385
2022-07-25,Negative,0.8978198766708374
2022-07-26,Neutral,0.9990425705909728
2022-07-27,Positive,0.9985535740852356
2022-07-28,Positive,0.9986520409584047
2022-07-29,Positive,0.9993481040000916
2022-07-31,Positive,0.9833864569664
2022-08-01,Neutral,0.9977820515632629
2022-08-02,Negative,0.9919018348058065
2022-08-03,Positive,0.9700145423412323
2022-08-04,Neutral,0.9902819693088531
2022-08-05,Negative,0.9999990463256836
2022-08-06,Negative,0.9988844990730286
2022-08-07,Positive,0.961922287940979
2022-08-08,Negative,0.9160997867584229
2022-08-09,Negative,0.978489472585566
2022-08-10,Negative,0.9495117962360382
2022-08-13,Neutral,0.9969748556613922
2022-08-15,Neutral,0.999927282333374
2022-08-16,Negative,0.9956241846084595
2022-08-17,Negative,0.9743773818016053
2022-08-18,Positive,0.9698163072268168
2022-08-19,Negative,0.9351272821426392
2022-08-20,Negative,0.9997849762439728
2022-08-22,Positive,0.9372884273529053
2022-08-23,Neutral,0.9219070225954056
2022-08-24,Negative,0.9729716430107752
2022-08-25,Neutral,0.9814777001738548
2022-08-26,Negative,0.8839593132336935
2022-08-27,Negative,0.9999590516090392
2022-08-28,Positive,1.0
2022-08-29,Negative,0.9932106614112854
2022-08-30,Positive,0.9989774376153946
2022-08-31,Negative,0.513941764831543
2022-09-01,Negative,0.9387746495859963
2022-09-02,Negative,0.9882113536198934
2022-09-03,Neutral,0.9988564252853394
2022-09-05,Neutral,0.8877057234446207
2022-09-06,Neutral,0.9968521893024445
2022-09-07,Neutral,0.9998869180679322
2022-09-08,Negative,0.7527253925800323
2022-09-09,Neutral,0.973102331161499
2022-09-10,Neutral,0.9997156262397766
2022-09-11,Neutral,0.755679577589035
2022-09-13,Positive,0.7621481269598007
2022-09-14,Positive,0.99883633852005
2022-09-15,Neutral,0.9983699917793274
2022-09-16,Neutral,0.848938524723053
2022-09-17,Positive,1.0
2022-09-18,Positive,0.9999995827674866
2022-09-19,Negative,0.9805376291275024
2022-09-20,Neutral,0.9446561975138528
2022-09-21,Positive,0.9820339441299438
2022-09-22,Neutral,0.8698372393846512
2022-09-23,Negative,0.9636079470316569
2022-09-24,Neutral,0.9894250631332396
2022-09-26,Positive,0.9999492168426514
2022-09-27,Neutral,0.9985891580581665
2022-09-28,Positive,0.4804239273071289
2022-09-29,Positive,0.9995070497194926
2022-09-30,Neutral,0.9992335319519043
2022-10-03,Positive,0.907464325428009
2022-10-04,Neutral,0.9710389035088676
2022-10-05,Positive,0.9197628796100616
2022-10-06,Neutral,0.9961917499701182
2022-10-07,Negative,0.9535158191408429
2022-10-08,Neutral,0.9193554520606995
2022-10-10,Neutral,0.8974951386451722
2022-10-11,Negative,0.980433315038681
2022-10-12,Neutral,0.9674021204312643
2022-10-13,Neutral,0.8939501643180847
2022-10-14,Neutral,0.863888680934906
2022-10-16,Positive,0.9760507941246032
2022-10-17,Positive,0.9998781681060792
2022-10-18,Neutral,0.9974418779214224
2022-10-19,Neutral,0.9223168373107911
2022-10-20,Neutral,0.9943441152572632
2022-10-21,Neutral,0.9438134431838989
2022-10-22,Positive,0.9861214756965636
2022-10-24,Neutral,0.7605384886264801
2022-10-25,Positive,0.9995163083076477
2022-10-26,Negative,0.9877025485038757
2022-10-27,Positive,0.9999672174453735
2022-10-28,Positive,0.9999990463256836
2022-10-29,Positive,0.9962210655212402
2022-10-31,Positive,0.9655783325433731
2022-11-01,Neutral,0.9992560744285583
2022-11-02,Neutral,0.9991888801256815
2022-11-03,Neutral,0.9918340146541595
2022-11-04,Negative,0.829400360584259
2022-11-05,Neutral,0.9999161958694458
2022-11-08,Positive,0.9495606025060018
2022-11-09,Negative,0.9999855756759644
2022-11-10,Neutral,0.9576687216758728
2022-11-11,Neutral,0.9051630616188049
2022-11-12,Neutral,0.9905381202697754
2022-11-14,Neutral,0.9971857752118793
2022-11-15,Neutral,0.9928517738978068
2022-11-16,Negative,0.9866270273923874
2022-11-17,Neutral,0.9326550997793674
2022-11-18,Neutral,0.8465498924255371
2022-11-21,Neutral,0.9962816536426544
2022-11-23,Neutral,0.9999799728393556
2022-11-25,Negative,0.97437584400177
2022-11-27,Negative,0.999952793121338
2022-11-29,Positive,0.9998032450675964
2022-12-03,Negative,0.3473089337348938
2022-12-05,Neutral,0.9991427063941956
2022-12-06,Neutral,0.9999816417694092
2022-12-07,Negative,0.996758500734965
2022-12-08,Positive,0.8752120137214661
2022-12-09,Neutral,0.8781614104906718
2022-12-10,Neutral,0.999346911907196
2022-12-11,Positive,0.9999470710754396
2022-12-13,Neutral,0.9736716349919637
2022-12-14,Negative,0.9305694699287416
2022-12-15,Negative,0.9182666689157486
2022-12-16,Neutral,0.9915552139282227
2022-12-19,Positive,1.0
2022-12-20,Neutral,0.9982192317644755
2022-12-21,Neutral,0.9994657635688782
2022-12-22,Negative,0.9807116270065308
2022-12-23,Positive,0.999657154083252
2022-12-27,Negative,0.9996258318424225
2022-12-28,Positive,0.843013197183609
2022-12-29,Positive,0.9823263138532639
2022-12-30,Neutral,0.9664561152458192
2022-12-31,Neutral,0.8829749971628189
2023-01-02,Neutral,0.8629610538482666
2023-01-03,Neutral,0.9987815916538239
2023-01-04,Positive,0.9993016464369637
2023-01-05,Neutral,0.9999940991401672
2023-01-07,Neutral,0.9999642372131348
2023-01-09,Neutral,0.9978437168257577
2023-01-10,Neutral,0.9991045445203781
2023-01-11,Positive,0.8807562589645386
2023-01-12,Negative,0.9695865114529928
2023-01-13,Negative,0.5683311223983765
2023-01-16,Positive,0.9973377585411072
2023-01-17,Neutral,0.978723704814911
2023-01-18,Neutral,0.9999985694885254
2023-01-19,Neutral,0.9995353817939758
2023-01-20,Negative,0.9012744128704071
2023-01-23,Positive,0.9990848779678345
2023-01-24,Neutral,0.9993309676647186
2023-01-25,Negative,0.999984622001648
2023-01-26,Negative,0.9986679077148437
2023-01-27,Negative,0.994080576631758
2023-01-28,Neutral,0.7588813900947571
2023-01-29,Positive,0.999738872051239
2023-01-30,Neutral,0.8946523070335388
2023-01-31,Neutral,0.9998350739479066
2023-02-01,Negative,0.9846783876419067
2023-02-02,Positive,0.9757577081521353
2023-02-03,Neutral,0.8776578903198242
2023-02-05,Negative,0.9998812675476074
2023-02-06,Neutral,0.9978435933589935
2023-02-07,Positive,0.9216582008770534
2023-02-08,Negative,0.9983442723751068
2023-02-09,Neutral,0.7850130200386047
2023-02-10,Neutral,0.9999428987503052
2023-02-11,Positive,0.9991507530212402
2023-02-12,Neutral,0.8835319876670837
2023-02-13,Positive,0.8952544530232748
2023-02-14,Neutral,0.9938504033618503
2023-02-15,Negative,0.9985026717185974
2023-02-16,Neutral,0.9193882271647453
2023-02-17,Neutral,0.9852775633335114
2023-02-18,Neutral,0.8991396427154541
2023-02-19,Neutral,0.8185216188430786
2023-02-20,Positive,1.0
2023-02-21,Neutral,0.979891802583422
2023-02-22,Negative,0.9965107170018283
2023-02-23,Positive,0.9363798807407248
2023-02-24,Negative,0.9707223623991013
2023-02-25,Neutral,0.9053889513015747
2023-02-26,Positive,1.0
2023-02-27,Neutral,0.9432352781295776
2023-02-28,Neutral,0.9998928606510162
2023-03-01,Neutral,0.9166786193847656
2023-03-02,Neutral,0.9526269002394243
2023-03-06,Neutral,0.927091658115387
2023-03-07,Positive,0.9331346352895101
2023-03-08,Neutral,0.9107334911823273
2023-03-09,Neutral,0.999994695186615
2023-03-10,Positive,0.9896754026412964
2023-03-13,Neutral,0.9550928115844727
2023-03-14,Neutral,0.9656854271888733
2023-03-15,Neutral,0.8182479639848074
2023-03-16,Neutral,0.9541076123714447
2023-03-17,Neutral,0.9192086100578308
2023-03-18,Positive,0.9998931090037028
2023-03-19,Neutral,0.9849164485931396
2023-03-20,Neutral,0.9698615329606193
2023-03-21,Neutral,0.8683711687723795
2023-03-22,Positive,0.9730468707926133
2023-03-23,Neutral,0.9278097067560468
2023-03-24,Neutral,0.8896279732386271
2023-03-25,Positive,0.9999234080314636
2023-03-26,Positive,0.7198476791381836
2023-03-27,Neutral,0.9998929500579834
2023-03-28,Positive,0.9996484369039536
2023-03-29,Neutral,0.8948762640357018
2023-03-30,Positive,0.9955540180206299
2023-03-31,Neutral,0.9459010004997254
2023-04-01,Neutral,0.9988333582878113
2023-04-02,Positive,0.9953239957491556
2023-04-03,Negative,0.9914598166942596
2023-04-04,Neutral,0.9956282496452331
2023-04-05,Positive,0.9897711038589477
2023-04-06,Negative,0.9980349540710449
2023-04-07,Positive,0.9939194023609161
2023-04-10,Neutral,0.9589370744568961
2023-04-11,Neutral,0.9194911122322083
2023-04-12,Neutral,0.9347088734308878
2023-04-13,Neutral,0.9009166955947876
2023-04-14,Positive,0.9998728632926941
2023-04-16,Positive,0.8483778834342957
2023-04-17,Positive,0.9738583394459316
2023-04-18,Positive,0.9570563298005325
2023-04-19,Positive,0.9627760989325387
2023-04-20,Positive,0.9576852023601532
2023-04-21,Positive,0.9997971143041339
2023-04-24,Neutral,0.8498294684622023
2023-04-25,Neutral,0.889762452670506
2023-04-26,Negative,0.9289393067359925
2023-04-27,Positive,0.8916594584782919
2023-04-28,Neutral,0.9746983528137207
2023-04-29,Neutral,0.9988245368003844
2023-04-30,Positive,0.9999981721242269
2023-05-01,Neutral,0.8918464779853821
2023-05-02,Positive,0.880444347858429
2023-05-03,Neutral,0.9906451304753622
2023-05-04,Positive,0.9874102473258972
2023-05-05,Neutral,0.835608184337616
2023-05-06,Negative,0.9994017481803894
2023-05-07,Positive,1.0
2023-05-08,Negative,0.898158746957779
2023-05-09,Neutral,0.947356104850769
2023-05-10,Neutral,0.9779193003972372
2023-05-11,Neutral,0.9720246493816376
2023-05-12,Neutral,0.9773568312327067
2023-05-13,Neutral,0.9995571970939636
2023-05-14,Neutral,0.9259753823280334
2023-05-15,Positive,0.9968286255995432
2023-05-16,Neutral,0.9581597521901131
2023-05-17,Neutral,0.8809374123811722
2023-05-18,Neutral,0.9931515534718831
2023-05-19,Neutral,0.9548147651884291
2023-05-21,Positive,0.9761418700218201
2023-05-22,Neutral,0.9525240388783541
2023-05-23,Neutral,0.990297757089138
2023-05-24,Neutral,0.9810429699718952
2023-05-25,Neutral,0.9617130718332656
2023-05-26,Neutral,0.984021748815264
2023-05-27,Positive,0.929862767457962
2023-05-28,Negative,0.5017662644386292
2023-05-29,Neutral,0.9713985174894333
2023-05-30,Neutral,0.9305836086471876
2023-05-31,Positive,0.9504387378692627
2023-06-01,Neutral,0.9848828528608594
2023-06-02,Neutral,0.9304893943998549
2023-06-03,Neutral,0.9980824887752533
2023-06-04,Negative,0.9914808720350266
2023-06-05,Neutral,0.9840462037495205
2023-06-06,Neutral,0.9540930527907151
2023-06-07,Neutral,0.9794283397495747
2023-06-08,Neutral,0.9025954306125641
2023-06-09,Positive,0.9460753798484802
2023-06-10,Positive,0.9681879878044128
2023-06-11,Negative,0.9302412271499634
2023-06-12,Positive,0.9813544948895773
2023-06-13,Neutral,0.9858287374178568
2023-06-14,Neutral,0.9783746004104614
2023-06-15,Negative,0.9660969376564026
2023-06-16,Neutral,0.9892093949019909
2023-06-17,Neutral,0.9631990194320679
2023-06-18,Neutral,0.98935204744339
2023-06-19,Positive,0.9841486811637878
2023-06-20,Neutral,0.9558289430358193
2023-06-21,Neutral,0.9465871800978979
2023-06-22,Neutral,0.9752932826677958
2023-06-23,Neutral,0.9692259539257396
2023-06-24,Neutral,0.9996508955955505
2023-06-25,Neutral,0.9512525200843812
2023-06-26,Neutral,0.9059847071766853
2023-06-27,Neutral,0.9008613479764838
2023-06-28,Neutral,0.9617571771144867
2023-06-29,Neutral,0.9333927258849144
2023-06-30,Neutral,0.9392534057299297
2023-07-01,Positive,1.0
2023-07-02,Positive,0.9946810901165009
2023-07-03,Neutral,0.9971860817500523
2023-07-04,Positive,0.9757302403450012
2023-07-05,Neutral,0.9934912059042189
2023-07-06,Negative,0.776048195362091
2023-07-07,Neutral,0.9719110216413226
2023-07-08,Neutral,0.9996086955070496
2023-07-10,Neutral,0.9332367127591913
2023-07-11,Neutral,0.9866109532969338
2023-07-12,Neutral,0.9549256960550944
