date,sentiment_label,sentiment_score
2023-07-13,Neutral,0.9486859951700483
2023-07-14,Neutral,0.928249640898271
2023-07-15,Negative,0.8519573211669922
2023-07-16,Neutral,0.9977857172489166
2023-07-17,Neutral,0.9425517486201392
2023-07-18,Neutral,0.9590386152267456
2023-07-19,Neutral,0.9254971779882908
2023-07-20,Neutral,0.9569292932748794
2023-07-21,Neutral,0.9268475430352348
2023-07-22,Positive,0.9999992847442628
2023-07-23,Positive,0.9999998807907104
2023-07-24,Negative,0.945460730128818
2023-07-25,Neutral,0.951621664421899
2023-07-26,Neutral,0.9161369025707244
2023-07-27,Neutral,0.9204663104481168
2023-07-28,Neutral,0.9580759644508362
2023-07-29,Neutral,0.9998655319213868
2023-07-30,Positive,0.9393212646245956
2023-07-31,Neutral,0.9296908030907313
2023-08-01,Positive,0.9885396692487929
2023-08-02,Negative,0.9406181194565513
2023-08-03,Positive,0.9530084282159805
2023-08-04,Neutral,0.9298034906387329
2023-08-05,Neutral,0.9898034930229186
2023-08-06,Neutral,0.9876194894313812
2023-08-07,Neutral,0.9800605848431588
2023-08-08,Neutral,0.9028029062531211
2023-08-09,Positive,0.9537091493606568
2023-08-10,Neutral,0.9277237405379614
2023-08-11,Neutral,0.9937408268451691
2023-08-12,Neutral,0.99996018409729
2023-08-13,Positive,0.8899898529052734
2023-08-14,Neutral,0.9861578345298767
2023-08-15,Neutral,0.9724388457834721
2023-08-16,Neutral,0.9410895884037018
2023-08-17,Neutral,0.9596975229003213
2023-08-18,Neutral,0.9440036167701086
2023-08-19,Negative,0.991167277097702
2023-08-20,Neutral,0.9574121435483297
2023-08-21,Neutral,0.9583587681545931
2023-08-22,Neutral,0.957859300431751
2023-08-23,Neutral,0.9527658467943018
2023-08-24,Neutral,0.9643055937506936
2023-08-25,Neutral,0.9875448116889367
2023-08-26,Positive,0.9326103210449219
2023-08-27,Neutral,0.9970470666885376
2023-08-28,Neutral,0.9463585652410984
2023-08-29,Negative,0.9078092064176287
2023-08-30,Neutral,0.9859444946050644
2023-08-31,Neutral,0.9186782381113838
2023-09-01,Neutral,0.9506797989209493
2023-09-03,Neutral,0.9831542670726776
2023-09-04,Neutral,0.9356878161430359
2023-09-05,Neutral,0.9649768254973672
2023-09-06,Neutral,0.9931040917124067
2023-09-07,Neutral,0.9516847978035609
2023-09-08,Neutral,0.9448685135160174
2023-09-10,Neutral,0.8614670932292938
2023-09-11,Positive,0.9887780100107193
2023-09-12,Positive,0.9484086665842268
2023-09-13,Positive,0.9317618409792582
2023-09-14,Neutral,0.9673921167850494
2023-09-15,Neutral,0.8985361278057098
2023-09-16,Positive,0.9170278509457906
2023-09-18,Positive,0.8952054679393768
2023-09-19,Neutral,0.959819326033959
2023-09-20,Neutral,0.8756844997406006
2023-09-21,Neutral,0.9526376550396284
2023-09-22,Neutral,0.9951290828841073
2023-09-23,Neutral,0.9994878768920898
2023-09-24,Positive,0.9999599456787108
2023-09-25,Positive,0.9133982913834708
2023-09-26,Neutral,0.9731477126479149
2023-09-27,Neutral,0.9170973673462868
2023-09-28,Positive,0.9263139267762502
2023-09-29,Neutral,0.9460717524800982
2023-09-30,Positive,0.9707236289978027
2023-10-01,Positive,0.8633564313252767
2023-10-02,Neutral,0.9895371993382772
2023-10-03,Neutral,0.9341290593147278
2023-10-04,Neutral,0.9817562818527221
2023-10-05,Neutral,0.9803926294500177
2023-10-06,Positive,0.9517266949017843
2023-10-07,Positive,0.9999991655349731
2023-10-08,Neutral,0.9999951720237732
2023-10-09,Positive,0.9311913119422065
2023-10-10,Neutral,0.9947744607925415
2023-10-11,Positive,0.9986675143241882
2023-10-12,Neutral,0.9503595679998398
2023-10-13,Neutral,0.9900394558906556
2023-10-14,Positive,0.9998169541358948
2023-10-15,Positive,0.856621116399765
2023-10-16,Neutral,0.8340770304203033
2023-10-17,Neutral,0.8911276906728745
2023-10-18,Neutral,0.9684523173740932
2023-10-19,Neutral,0.878817754132407
2023-10-20,Neutral,0.9513041853904725
2023-10-21,Neutral,0.9139505426088969
2023-10-22,Neutral,0.690304160118103
2023-10-23,Neutral,0.9257776538530985
2023-10-24,Neutral,0.9421691511358533
2023-10-25,Negative,0.9959511756896973
2023-10-26,Negative,0.9618841012318929
2023-10-27,Neutral,0.9752050638198853
2023-10-28,Neutral,0.9999924898147584
2023-10-29,Positive,0.9745591282844543
2023-10-30,Positive,0.9964136216375563
2023-10-31,Neutral,0.9518376248223441
2023-11-01,Neutral,0.9694779564936956
2023-11-02,Neutral,0.998605857292811
2023-11-03,Positive,0.9567625164985657
2023-11-06,Neutral,0.9981716632843017
2023-11-07,Neutral,0.972950645855495
2023-11-08,Neutral,0.9123116599188911
2023-11-09,Positive,0.9484913349151611
2023-11-10,Positive,0.9930703739325205
2023-11-11,Neutral,0.9942939082781473
2023-11-13,Neutral,0.9860267142454783
2023-11-14,Neutral,0.972739511414578
2023-11-15,Neutral,0.9490688368678093
2023-11-16,Neutral,0.9470969298306633
2023-11-17,Neutral,0.901729957262675
2023-11-18,Neutral,0.9923094511032104
2023-11-19,Neutral,0.9955522179603576
2023-11-20,Positive,0.9554222464561463
2023-11-21,Positive,0.8956764127526965
2023-11-22,Positive,0.9624458052016593
2023-11-23,Positive,0.9736069738864899
2023-11-24,Neutral,0.9121621012687683
2023-11-25,Neutral,0.997938334941864
2023-11-26,Positive,0.9047314822673798
2023-11-27,Positive,0.9524816274642944
2023-11-28,Neutral,0.9507834414641062
2023-11-29,Positive,0.9875293288912091
2023-11-30,Neutral,0.9272013794292103
2023-12-01,Positive,0.9034745693206787
2023-12-04,Neutral,0.9735239297151566
2023-12-05,Neutral,0.9813408056894938
2023-12-06,Neutral,0.9783783157666525
2023-12-07,Neutral,0.8984950482845306
2023-12-08,Neutral,0.9872001657883326
2023-12-09,Negative,0.8713771402835846
2023-12-10,Neutral,0.999671459197998
2023-12-11,Neutral,0.9375980123877525
2023-12-12,Positive,0.9341671988368034
2023-12-13,Positive,0.9980210065841675
2023-12-14,Neutral,0.9359034299850464
2023-12-15,Positive,0.9296757777531942
2023-12-16,Neutral,0.999997317790985
2023-12-17,Neutral,0.8752902746200562
2023-12-18,Positive,0.9742566810713874
2023-12-19,Positive,0.9624964952468872
2023-12-20,Neutral,0.9958617761731148
2023-12-21,Neutral,0.9658233573039373
2023-12-22,Neutral,0.9971956387162209
2023-12-23,Positive,0.9975733160972596
2023-12-24,Neutral,0.9997532169024149
2023-12-25,Neutral,0.9932259321212769
2023-12-26,Neutral,0.9960327982902527
2023-12-27,Neutral,0.9163160622119904
2023-12-28,Neutral,0.9971255898475647
2023-12-29,Neutral,0.9867293323789325
2023-12-30,Neutral,0.8976857860883077
2023-12-31,Neutral,0.7223451435565948
2024-01-01,Positive,0.9512650626046317
2024-01-02,Neutral,0.9497011303901672
2024-01-03,Neutral,0.9641671043175918
2024-01-04,Positive,0.9929799816825173
2024-01-05,Neutral,0.9734045808965509
2024-01-06,Neutral,0.9204991161823273
2024-01-07,Neutral,0.9999347925186156
2024-01-08,Positive,0.9434596049158197
2024-01-09,Positive,0.9447870254516602
2024-01-10,Neutral,0.9616073303752475
2024-01-11,Neutral,0.8884406313300133
2024-01-12,Neutral,0.9606572985649109
2024-01-13,Positive,0.9996115565299988
2024-01-14,Positive,0.9523932635784149
2024-01-15,Neutral,0.9662624465094672
2024-01-16,Neutral,0.9386090561747551
2024-01-17,Positive,0.9012077252070109
2024-01-18,Positive,0.9678599346767772
2024-01-19,Positive,0.999936655163765
2024-01-20,Neutral,0.9806277751922607
2024-01-21,Neutral,0.8837924659252167
2024-01-22,Positive,0.9596693624149669
2024-01-23,Positive,0.9220867125611556
2024-01-24,Positive,0.9852510157384371
2024-01-25,Neutral,0.9059179110659493
2024-01-26,Positive,0.9507989883422852
2024-01-27,Neutral,0.9827361901601156
2024-01-28,Negative,0.967698872089386
2024-01-29,Neutral,0.9406365879944393
2024-01-30,Positive,0.9576636186012855
2024-01-31,Neutral,0.9532424747943878
2024-02-01,Neutral,0.9271853963534037
2024-02-02,Positive,0.943214975297451
2024-02-03,Neutral,0.9994703233242035
2024-02-04,Positive,0.9999526341756185
2024-02-05,Neutral,0.9297711115617019
2024-02-06,Neutral,0.9577995340029398
2024-02-07,Positive,0.9801514556533412
2024-02-08,Positive,0.9251740144358741
2024-02-09,Neutral,0.8678077831864357
2024-02-10,Positive,0.8301071524620056
2024-02-11,Neutral,0.9910914301872253
2024-02-12,Positive,0.9555569040147882
2024-02-13,Neutral,0.9248388409614563
2024-02-14,Neutral,0.9292370796203613
2024-02-15,Neutral,0.8950991241828256
2024-02-16,Neutral,0.9264824170815317
2024-02-17,Neutral,0.6822603642940521
2024-02-18,Neutral,0.9199978560209274
2024-02-19,Positive,0.9241766259074211
2024-02-20,Neutral,0.9910473734140396
2024-02-21,Neutral,0.9748273063451052
2024-02-22,Positive,0.9583451488325673
2024-02-23,Neutral,0.9858764920915876
2024-02-24,Neutral,0.9868461688359579
2024-02-25,Neutral,0.993523359298706
2024-02-26,Neutral,0.9739174355160106
2024-02-27,Neutral,0.9670481964161521
2024-02-28,Neutral,0.9615689761498395
2024-02-29,Positive,0.912812227010727
2024-03-01,Neutral,0.9829789068963792
2024-03-03,Negative,0.9574500322341919
2024-03-04,Positive,0.9515679572757921
2024-03-05,Neutral,0.9374438686804338
2024-03-06,Neutral,0.9182553981479845
2024-03-07,Neutral,0.9216232222059498
2024-03-08,Neutral,0.9185899913311004
2024-03-09,Neutral,0.9977171182632446
2024-03-10,Neutral,0.9969153702259064
2024-03-11,Positive,0.8947272251049677
2024-03-12,Neutral,0.9398085637526079
2024-03-13,Positive,0.9204678113261858
2024-03-14,Neutral,0.9729445911943913
2024-03-15,Neutral,0.9750353410130456
2024-03-16,Neutral,0.7645884156227112
2024-03-17,Neutral,0.9669674634933472
2024-03-18,Neutral,0.9039575703766035
2024-03-19,Neutral,0.961991799729211
2024-03-20,Neutral,0.9494901558627253
2024-03-21,Neutral,0.9589694458991289
2024-03-22,Positive,0.9661756298121285
2024-03-23,Neutral,0.9925647675991058
2024-03-24,Neutral,0.9975177901131767
2024-03-25,Positive,0.9522562121090136
2024-03-26,Positive,0.9460585282908546
2024-03-27,Positive,0.9285791610416613
2024-03-28,Positive,0.9278049679363475
2024-03-29,Positive,0.9568999290466309
2024-03-30,Neutral,0.9405073523521423
2024-03-31,Neutral,0.9973665952682496
2024-04-01,Positive,0.925100925564766
2024-04-02,Positive,0.9295648978306696
2024-04-03,Positive,0.9888510525226593
2024-04-04,Neutral,0.9448563489649031
2024-04-05,Positive,0.9946201394001642
2024-04-06,Positive,0.9441453337669372
2024-04-07,Negative,0.9858499765396118
2024-04-08,Positive,0.974252765828913
2024-04-09,Positive,0.9341271917025248
2024-04-10,Neutral,0.9469070609878091
2024-04-11,Neutral,0.9441322594881058
2024-04-12,Negative,0.9513672524028354
2024-04-13,Positive,0.9963145107030869
2024-04-14,Neutral,0.9999942779541016
2024-04-15,Positive,0.9839124764714923
2024-04-16,Neutral,0.9339733177965338
2024-04-17,Neutral,0.967753641307354
2024-04-18,Positive,0.9923259814580282
2024-04-19,Positive,0.9046550638535443
2024-04-20,Negative,0.9984643161296844
2024-04-21,Positive,0.6645902991294861
2024-04-22,Positive,0.9827412746169351
2024-04-23,Neutral,0.9335146861917832
2024-04-24,Positive,0.9465620875358581
2024-04-25,Neutral,0.9362315125763416
2024-04-26,Neutral,0.9585343897342682
2024-04-27,Neutral,0.7624884992837906
2024-04-29,Neutral,0.9450654433323786
2024-04-30,Positive,0.9346019625663757
2024-05-01,Neutral,0.9383176251461631
2024-05-02,Positive,0.9062522053718567
2024-05-03,Neutral,0.9340626427105495
2024-05-04,Negative,0.864264965057373
2024-05-05,Neutral,0.9999403953552246
2024-05-06,Neutral,0.9694996042685076
2024-05-07,Neutral,0.9348229169845581
2024-05-08,Positive,0.9533678418711612
2024-05-09,Neutral,0.9763563183637766
2024-05-10,Positive,0.9704658508300781
2024-05-11,Neutral,0.9816339313983917
2024-05-12,Neutral,0.9753444910049438
2024-05-13,Neutral,0.9335961222648621
2024-05-14,Neutral,0.9770657890721371
2024-05-15,Positive,0.99715846209299
2024-05-16,Neutral,0.9596037699116601
2024-05-17,Positive,0.9826443857616849
2024-05-18,Positive,0.998184343179067
2024-05-19,Neutral,0.9997251232465109
2024-05-20,Positive,0.9842887133359909
2024-05-21,Neutral,0.9492145840610776
2024-05-22,Neutral,0.9814373403787613
2024-05-23,Positive,0.9718599290144249
2024-05-24,Positive,0.9626422574122747
2024-05-25,Neutral,0.9988735318183899
2024-05-26,Neutral,0.9420015573501587
2024-05-27,Neutral,0.9937757452329
2024-05-28,Neutral,0.9108595200206923
2024-05-29,Neutral,0.9067601431971011
2024-05-30,Neutral,0.9584975242614746
2024-05-31,Neutral,0.9037046465608809
2024-06-01,Neutral,0.9882245063781738
2024-06-02,Neutral,0.9057123552669178
2024-06-03,Positive,0.9504889141429554
2024-06-04,Neutral,0.9783298000693321
2024-06-05,Positive,0.9286627311791692
2024-06-06,Neutral,0.9637005505738435
2024-06-07,Neutral,0.9745679020881652
2024-06-08,Positive,0.9856455475091934
2024-06-09,Positive,0.9966469208399454
2024-06-10,Neutral,0.9732456528223478
2024-06-11,Neutral,0.9769761241399325
2024-06-12,Neutral,0.9428418619292123
2024-06-13,Neutral,0.9287067675590515
2024-06-14,Positive,0.9678841829299927
2024-06-15,Neutral,0.9970406144857407
2024-06-16,Neutral,0.9204319715499878
2024-06-17,Neutral,0.9817294041315715
2024-06-18,Neutral,0.9413303967033114
2024-06-19,Positive,0.9513446390628815
2024-06-20,Neutral,0.9442838315040835
2024-06-21,Positive,0.9354252699882754
2024-06-22,Positive,0.8304508328437805
2024-06-23,Positive,0.9346524278322855
2024-06-24,Neutral,0.9776253576936393
2024-06-25,Positive,0.9174746743270329
2024-06-26,Neutral,0.9299268609768635
2024-06-27,Positive,0.9750889341036478
2024-06-28,Neutral,0.9208677160112482
2024-06-29,Negative,0.9591580430666605
2024-06-30,Positive,0.9312173823515574
2024-07-01,Positive,0.9516514241695404
2024-07-02,Positive,0.9492116203674903
2024-07-03,Neutral,0.9524047562950536
2024-07-04,Positive,0.9928299784660339
2024-07-05,Neutral,0.97579752940398
2024-07-06,Neutral,0.9696060220400492
2024-07-07,Negative,0.9794117212295532
2024-07-08,Positive,0.9583551494971566
2024-07-09,Positive,0.8993522971868515
2024-07-10,Positive,0.9660088444749514
2024-07-11,Positive,0.9554194450378418
2024-07-12,Positive,0.9252409776051839
2024-07-13,Neutral,0.8812949955463409
2024-07-14,Neutral,0.9950283765792847
2024-07-15,Neutral,0.9606085601060287
2024-07-16,Neutral,0.9471637143029107
2024-07-17,Neutral,0.9386759377442874
2024-07-18,Neutral,0.9293222352862358
2024-07-19,Neutral,0.9412243882815043
2024-07-20,Neutral,0.9753777980804443
2024-07-21,Neutral,0.929459512233734
2024-07-22,Neutral,0.9360684752464294
2024-07-23,Neutral,0.9342250307401021
2024-07-24,Positive,0.9006788808366527
2024-07-25,Positive,0.954777921239535
2024-07-26,Positive,0.9154209239142281
2024-07-27,Neutral,0.9359186490376791
2024-07-28,Positive,0.7818515077233315
2024-07-29,Neutral,0.9827582091093063
2024-07-30,Neutral,0.990017253618974
2024-07-31,Neutral,0.9643224020799
2024-08-01,Neutral,0.9992504000663758
2024-08-02,Neutral,0.9813081175088882
2024-08-03,Positive,0.7779726386070251
2024-08-04,Negative,0.9331205487251282
2024-08-05,Neutral,0.9948594655309405
2024-08-06,Positive,0.903262197971344
2024-08-07,Neutral,0.9867943865912301
2024-08-08,Neutral,0.9962949951489767
2024-08-09,Positive,0.9835984621729169
2024-08-10,Neutral,0.8642855882644653
2024-08-11,Positive,0.9999959468841552
2024-08-12,Positive,0.913997837475368
2024-08-13,Positive,0.9997480392456055
2024-08-14,Positive,0.9259351074695588
2024-08-15,Positive,0.9631541702482436
2024-08-16,Neutral,0.9780956308046976
2024-08-17,Neutral,0.9935936331748962
2024-08-18,Positive,1.0
2024-08-19,Neutral,0.997490406036377
2024-08-20,Positive,0.8357242345809937
2024-08-21,Neutral,0.9906168580055236
2024-08-22,Positive,0.9999005198478699
2024-08-23,Neutral,0.9992569386959076
2024-08-25,Neutral,0.999991536140442
2024-08-26,Neutral,0.9985351165135702
2024-08-27,Neutral,0.9324290326663426
2024-08-28,Neutral,0.996636876934453
2024-08-29,Positive,0.9855618562017169
2024-08-30,Neutral,0.9162933111190796
2024-08-31,Neutral,0.9960843622684479
2024-09-01,Negative,0.9998397827148438
2024-09-02,Positive,1.0
2024-09-03,Negative,0.9848666667938233
2024-09-04,Negative,0.8675443728764852
2024-09-05,Positive,0.9442538917064667
2024-09-06,Negative,0.8848275393247604
2024-09-08,Positive,0.9999998807907104
2024-09-09,Negative,0.8731992642084757
2024-09-10,Positive,0.9999663829803468
2024-09-11,Neutral,0.9999964237213136
2024-09-13,Neutral,0.9993229707082113
2024-09-16,Positive,0.9999984502792358
2024-09-17,Neutral,0.9992520809173584
2024-09-18,Positive,0.9452762802441915
2024-09-19,Neutral,0.9786550998687744
2024-09-24,Positive,0.5229483842849731
2024-09-25,Neutral,0.9999940991401672
2024-09-26,Positive,0.9969785362482071
2024-09-27,Positive,0.8508257269859314
2024-09-29,Negative,0.7588381171226501
2024-09-30,Neutral,0.7427607178688049
2024-10-01,Neutral,0.8032212555408478
2024-10-02,Neutral,0.7991424202919006
2024-10-03,Neutral,0.9993582963943481
2024-10-04,Neutral,0.9890069365501404
2024-10-06,Positive,0.999891996383667
2024-10-07,Neutral,0.9955197274684906
2024-10-08,Positive,0.9950825572013855
2024-10-09,Positive,0.999851793050766
2024-10-10,Neutral,0.9648872762918472
2024-10-11,Neutral,0.9969605505466461
2024-10-14,Positive,0.9999916553497314
2024-10-15,Negative,0.9997878432273865
2024-10-16,Positive,0.999981701374054
2024-10-17,Neutral,0.9996020317077636
2024-10-18,Positive,1.0
2024-10-19,Positive,0.9999982118606568
2024-10-20,Negative,0.9999982118606568
2024-10-21,Neutral,0.9940812438726425
2024-10-22,Neutral,0.9998473972082138
2024-10-23,Positive,0.9945517480373383
2024-10-24,Positive,0.9270449082056681
2024-10-25,Neutral,0.9967939853668213
2024-10-28,Neutral,0.8993974924087524
2024-10-29,Neutral,0.96781075745821
2024-10-30,Neutral,0.9997473444257464
2024-10-31,Positive,0.9895622491836548
2024-11-01,Neutral,0.999693363904953
2024-11-02,Neutral,0.9989746809005736
2024-11-04,Neutral,0.9995885491371155
2024-11-05,Neutral,0.9919892152150472
2024-11-06,Positive,0.9982912465929985
2024-11-07,Neutral,0.9860538442929586
2024-11-08,Neutral,0.999914050102234
2024-11-11,Positive,0.9261502090253328
2024-11-12,Neutral,0.9703710632664817
2024-11-13,Positive,0.9923201733165317
2024-11-14,Positive,0.9941185944610171
2024-11-15,Neutral,0.9982149402300516
2024-11-17,Neutral,0.974905788898468
2024-11-18,Neutral,0.8997724833695785
2024-11-19,Neutral,0.9980369210243225
2024-11-20,Neutral,0.963015716522932
2024-11-21,Positive,0.953382993839225
2024-11-22,Neutral,0.908323222398758
2024-11-23,Positive,0.6851169069608053
2024-11-24,Neutral,0.867463231086731
2024-11-25,Neutral,0.9879568616549174
2024-11-26,Positive,0.9998177091280619
2024-11-27,Neutral,0.9998548775911331
2024-11-28,Neutral,0.999292492866516
2024-11-29,Neutral,0.9998870094617208
2024-12-01,Neutral,0.8911575675010681
2024-12-02,Neutral,0.9999429285526276
2024-12-03,Positive,0.9335230141878128
2024-12-04,Neutral,0.8647081136703492
2024-12-05,Neutral,0.9552312910556793
2024-12-06,Neutral,0.9709127396345139
2024-12-09,Neutral,0.9964192435145378
2024-12-10,Negative,0.9477672457695008
2024-12-11,Neutral,0.9979870766401291
2024-12-12,Neutral,0.9998644292354584
2024-12-13,Neutral,0.9866779744625092
2024-12-15,Positive,1.0
2024-12-16,Neutral,0.9644086261590322
2024-12-17,Neutral,0.9768791000048319
2024-12-18,Neutral,0.990650304726192
